/															homepage

/users													user list and insert location
/users/:id												edit, delete, view specific user

/ImpColl													List, add user-implement collection relations
/ImpColl/:id											Delete, edit, full list in Implement Collection

/OthColl													Same as ImpColl

/MechP													Mechanical Pencils
/FountP													Fountain Pens
/CartP													Cartridge Pens
/WoodP													Wood Pencils

/Lead														Same syntax as ImpColl
/Repl														Same syntax as ImpColl
/Ink														Same syntax as ImpColl
/PenC													Same syntax as ImpColl
/Utility													Same syntax as ImpColl
